"http://www.industrialfansdirect.com/IND-FA-AF-S.html",
"http://www.industrialfansdirect.com/IND-FA-AF-WE.html",
"http://www.industrialfansdirect.com/IND-FA-AF-SS.html",
"http://www.industrialfansdirect.com/IND-FA-AF-CF.html",
"http://www.industrialfansdirect.com/IND-FA-BL.html",
"http://www.industrialfansdirect.com/IND-FI-CF.html",
"http://www.industrialfansdirect.com/IND-FA-PF-MMC.html",
"http://www.industrialfansdirect.com/IND-FA-PF-FW.html",
"http://www.industrialfansdirect.com/IND-FA-PF-P.html",
"http://www.industrialfansdirect.com/IND-FA-PF-W.html",
"http://www.industrialfansdirect.com/IND-FA-PF-C.html",
"http://www.industrialfansdirect.com/Merchant2/merchant.mvc?Screen=CTGY&Store_Code=FANS&Offset=21&SortBy=&Category_Code=IND-FA-PF-C",
"http://www.industrialfansdirect.com/IND-FA-PF-WS.html",
"http://www.industrialfansdirect.com/IND-FA-PF-A.html",
"http://www.industrialfansdirect.com/IND-FA-PF-WA.html",
"http://www.industrialfansdirect.com/IND-FA-PF-CEP.html",
"http://www.industrialfansdirect.com/IND-FA-PF-IO.html",
"http://www.industrialfansdirect.com/IND-FA-CF.html",
"http://www.industrialfansdirect.com/IND-FA-T-T.html",
"http://www.industrialfansdirect.com/Merchant2/merchant.mvc?Screen=CTGY&Store_Code=FANS&Offset=21&SortBy=&Category_Code=IND-FA-T-T",
"http://www.industrialfansdirect.com/IND-FA-T-S.html",
"http://www.industrialfansdirect.com/Merchant2/merchant.mvc?Screen=CTGY&Store_Code=FANS&Offset=21&SortBy=&Category_Code=IND-FA-T-S",
"http://www.industrialfansdirect.com/Merchant2/merchant.mvc?Screen=CTGY&Store_Code=FANS&Offset=42&SortBy=&Category_Code=IND-FA-T-S",
"http://www.industrialfansdirect.com/IND-FA-T-M.html",
"http://www.industrialfansdirect.com/Merchant2/merchant.mvc?Screen=CTGY&Store_Code=FANS&Offset=21&SortBy=&Category_Code=IND-FA-T-M",
"http://www.industrialfansdirect.com/IND-FA-EC.html",
"http://www.industrialfansdirect.com/IND-FA-EF-GP.html",
"http://www.industrialfansdirect.com/Merchant2/merchant.mvc?Screen=CTGY&Store_Code=FANS&Offset=21&SortBy=&Category_Code=IND-FA-EF-GP",
"http://www.industrialfansdirect.com/IND-FA-EF-P.html",
"http://www.industrialfansdirect.com/Merchant2/merchant.mvc?Screen=CTGY&Store_Code=FANS&Offset=21&SortBy=&Category_Code=IND-FA-EF-P",
"http://www.industrialfansdirect.com/IND-FA-EF-SS.html",
"http://www.industrialfansdirect.com/IND-FA-EF-C.html",
"http://www.industrialfansdirect.com/IND-FA-EF-XB.html",
"http://www.industrialfansdirect.com/Merchant2/merchant.mvc?Screen=CTGY&Store_Code=FANS&Offset=21&SortBy=&Category_Code=IND-FA-EF-XB",
"http://www.industrialfansdirect.com/IND-FA-EF-HVA.html",
"http://www.industrialfansdirect.com/IND-FA-EF-CM-1.html",
"http://www.industrialfansdirect.com/IND-FA-EF-CM-I1.html",
"http://www.industrialfansdirect.com/Merchant2/merchant.mvc?Screen=CTGY&Store_Code=FANS&Offset=21&SortBy=&Category_Code=IND-FA-EF-CM-I1",
"http://www.industrialfansdirect.com/Merchant2/merchant.mvc?Screen=CTGY&Store_Code=FANS&Offset=42&SortBy=&Category_Code=IND-FA-EF-CM-I1",
"http://www.industrialfansdirect.com/Merchant2/merchant.mvc?Screen=CTGY&Store_Code=FANS&Offset=63&SortBy=&Category_Code=IND-FA-EF-CM-I1",
"http://www.industrialfansdirect.com/IND-FA-EF-CM-II.html",
"http://www.industrialfansdirect.com/Merchant2/merchant.mvc?Screen=CTGY&Store_Code=FANS&Offset=21&SortBy=&Category_Code=IND-FA-EF-CM-II",
"http://www.industrialfansdirect.com/Merchant2/merchant.mvc?Screen=CTGY&Store_Code=FANS&Offset=42&SortBy=&Category_Code=IND-FA-EF-CM-II",
"http://www.industrialfansdirect.com/Merchant2/merchant.mvc?Screen=CTGY&Store_Code=FANS&Offset=63&SortBy=&Category_Code=IND-FA-EF-CM-II",
"http://www.industrialfansdirect.com/IND-FA-EF-CM-D.html",
"http://www.industrialfansdirect.com/IND-FA-EF-PF.html",
"http://www.industrialfansdirect.com/IND-FA-EF-D.html",
"http://www.industrialfansdirect.com/IND-FA-EF-RE-RD.html",
"http://www.industrialfansdirect.com/IND-FA-EF-RE-RB.html",
"http://www.industrialfansdirect.com/Merchant2/merchant.mvc?Screen=CTGY&Store_Code=FANS&Offset=21&SortBy=&Category_Code=IND-FA-EF-RE-RB",
"http://www.industrialfansdirect.com/IND-FA-EF-RE-RTA.html",
"http://www.industrialfansdirect.com/Merchant2/merchant.mvc?Screen=CTGY&Store_Code=FANS&Offset=21&SortBy=&Category_Code=IND-FA-EF-RE-RTA",
"http://www.industrialfansdirect.com/IND-FA-EF-RE-H.html",1
"http://www.industrialfansdirect.com/Merchant2/merchant.mvc?Screen=CTGY&Store_Code=FANS&Offset=21&SortBy=&Category_Code=IND-FA-EF-RE-H",
"http://www.industrialfansdirect.com/Merchant2/merchant.mvc?Screen=CTGY&Store_Code=FANS&Offset=42&SortBy=&Category_Code=IND-FA-EF-RE-H",
"http://www.industrialfansdirect.com/IND-FA-EF-RE-RC.html",
"http://www.industrialfansdirect.com/IND-FA-EF-RE-ARE.html",1
"http://www.industrialfansdirect.com/IND-FA-ER-RE-RED.html",1
"http://www.industrialfansdirect.com/IND-FA-EF-RE-TXD.html",1
"http://www.industrialfansdirect.com/IND-FA-EF-RE-TXB.html",1
"http://www.industrialfansdirect.com/Merchant2/merchant.mvc?Screen=CTGY&Store_Code=FANS&Offset=21&SortBy=&Category_Code=IND-FA-EF-RE-TXB",
"http://www.industrialfansdirect.com/Merchant2/merchant.mvc?Screen=CTGY&Store_Code=FANS&Offset=42&SortBy=&Category_Code=IND-FA-EF-RE-TXB",
"http://www.industrialfansdirect.com/IND-FA-EF-RE-DB.html",1
"http://www.industrialfansdirect.com/Merchant2/merchant.mvc?Screen=CTGY&Store_Code=FANS&Offset=21&SortBy=&Category_Code=IND-FA-EF-RE-DB",
"http://www.industrialfansdirect.com/Merchant2/merchant.mvc?Screen=CTGY&Store_Code=FANS&Offset=42&SortBy=&Category_Code=IND-FA-EF-RE-DB",
"http://www.industrialfansdirect.com/Merchant2/merchant.mvc?Screen=CTGY&Store_Code=FANS&Offset=63&SortBy=&Category_Code=IND-FA-EF-RE-DB",
"http://www.industrialfansdirect.com/IND-FA-T-M-E.html",
"http://www.industrialfansdirect.com/Merchant2/merchant.mvc?Screen=CTGY&Store_Code=FANS&Offset=21&SortBy=&Category_Code=IND-FA-T-M-E",
"http://www.industrialfansdirect.com/IND-FA-EF-HL-CW.html",
"http://www.industrialfansdirect.com/IND-FA-EF-HL-P.html",
"http://www.industrialfansdirect.com/IND-FA-EF-HL-CD.html",
"http://www.industrialfansdirect.com/IND-FA-EF-HL-CE.html",
"http://www.industrialfansdirect.com/IND-FA-EF-HL-T.html",
"http://www.industrialfansdirect.com/Merchant2/merchant.mvc?Screen=CTGY&Store_Code=FANS&Offset=21&SortBy=&Category_Code=IND-FA-EF-HL-T",
"http://www.industrialfansdirect.com/IND-FA-EF-HL-ARE.html",
"http://www.industrialfansdirect.com/IND-FA-EF-HL-U.html",
"http://www.industrialfansdirect.com/IND-FA-EF-HL-IR.html",
"http://www.industrialfansdirect.com/Merchant2/merchant.mvc?Screen=CTGY&Store_Code=FANS&Offset=21&SortBy=&Category_Code=IND-FA-EF-HL-IR",
"http://www.industrialfansdirect.com/IND-FA-PF-SE.html",
"http://www.industrialfansdirect.com/IND-FA-EF-CE.html",
"http://www.industrialfansdirect.com/IND-FA-HL-CW.html",
"http://www.industrialfansdirect.com/IND-FA-HL-P.html",
"http://www.industrialfansdirect.com/IND-FA-HL-CD.html",
"http://www.industrialfansdirect.com/IND-FA-HL-IE.html",
"http://www.industrialfansdirect.com/IND-FA-HL-T.html",
"http://www.industrialfansdirect.com/Merchant2/merchant.mvc?Screen=CTGY&Store_Code=FANS&Offset=21&SortBy=&Category_Code=IND-FA-HL-T",
"http://www.industrialfansdirect.com/IND-FA-HL-ARE.html",
"http://www.industrialfansdirect.com/IND-FA-HL-PC.html",
"http://www.industrialfansdirect.com/IND-FA-HL-U.html",
"http://www.industrialfansdirect.com/IND-FA-HL-ARS.html",
"http://www.industrialfansdirect.com/IND-FA-HL-C.html",
"http://www.industrialfansdirect.com/IND-FA-HL-E.html",
"http://www.industrialfansdirect.com/IND-FA-HL-R.html",
"http://www.industrialfansdirect.com/Merchant2/merchant.mvc?Screen=CTGY&Store_Code=FANS&Offset=21&SortBy=&Category_Code=IND-FA-HL-R",
"http://www.industrialfansdirect.com/IND-FA-HV.html",
"http://www.industrialfansdirect.com/IND-FA-HF.html",
"http://www.industrialfansdirect.com/IND-FA-PC-DRD.html",
"http://www.industrialfansdirect.com/IND-FA-PC-BD.html",
"http://www.industrialfansdirect.com/IND-FA-PC-VK.html",1
"http://www.industrialfansdirect.com/IND-FA-PC-EC.html",
"http://www.industrialfansdirect.com/IND-FA-R-D.html",1
"http://www.industrialfansdirect.com/IND-FA-R-B.html",1
"http://www.industrialfansdirect.com/Merchant2/merchant.mvc?Screen=CTGY&Store_Code=FANS&Offset=21&SortBy=&Category_Code=IND-FA-R-B",
"http://www.industrialfansdirect.com/IND-FA-R-M.html",1
"http://www.industrialfansdirect.com/Merchant2/merchant.mvc?Screen=CTGY&Store_Code=FANS&Offset=21&SortBy=&Category_Code=IND-FA-R-M",
"http://www.industrialfansdirect.com/IND-FA-R-H.html",1
"http://www.industrialfansdirect.com/Merchant2/merchant.mvc?Screen=CTGY&Store_Code=FANS&Offset=21&SortBy=&Category_Code=IND-FA-R-H",
"http://www.industrialfansdirect.com/Merchant2/merchant.mvc?Screen=CTGY&Store_Code=FANS&Offset=42&SortBy=&Category_Code=IND-FA-R-H",
"http://www.industrialfansdirect.com/IND-FA-R-A.html",1
"http://www.industrialfansdirect.com/IND-FA-R-R.html",1
"http://www.industrialfansdirect.com/IND-FA-R-TXD.html",1
"http://www.industrialfansdirect.com/IND-FA-R-TXB.html",1
"http://www.industrialfansdirect.com/Merchant2/merchant.mvc?Screen=CTGY&Store_Code=FANS&Offset=21&SortBy=&Category_Code=IND-FA-R-TXB",
"http://www.industrialfansdirect.com/Merchant2/merchant.mvc?Screen=CTGY&Store_Code=FANS&Offset=42&SortBy=&Category_Code=IND-FA-R-TXB",
"http://www.industrialfansdirect.com/IND-FA-R-DB.html",1
"http://www.industrialfansdirect.com/Merchant2/merchant.mvc?Screen=CTGY&Store_Code=FANS&Offset=21&SortBy=&Category_Code=IND-FA-R-DB",
"http://www.industrialfansdirect.com/Merchant2/merchant.mvc?Screen=CTGY&Store_Code=FANS&Offset=42&SortBy=&Category_Code=IND-FA-R-DB",
"http://www.industrialfansdirect.com/Merchant2/merchant.mvc?Screen=CTGY&Store_Code=FANS&Offset=63&SortBy=&Category_Code=IND-FA-R-DB",
"http://www.industrialfansdirect.com/IND-FA-R-GV.html",
"http://www.industrialfansdirect.com/IND-FA-EF-SI-CS-I.html",
"http://www.industrialfansdirect.com/IND-FA-EF-SI-CS-II.html",
"http://www.industrialfansdirect.com/IND-FA-EF-SI-CS-SHVA.html",
"http://www.industrialfansdirect.com/IND-FA-EF-SI-IS-IND.html",
"http://www.industrialfansdirect.com/IND-FA-EF-SI-IS-IND-1.html",
"http://www.industrialfansdirect.com/IND-FA-R-ARS.html",1
"http://www.industrialfansdirect.com/IND-FA-EF-SI-K.html",1
"http://www.industrialfansdirect.com/Merchant2/merchant.mvc?Screen=CTGY&Store_Code=FANS&Offset=21&SortBy=&Category_Code=IND-FA-EF-SI-K",
"http://www.industrialfansdirect.com/Merchant2/merchant.mvc?Screen=CTGY&Store_Code=FANS&Offset=42&SortBy=&Category_Code=IND-FA-EF-SI-K",
"http://www.industrialfansdirect.com/IND-FA-SF-H.html",1
"http://www.industrialfansdirect.com/Merchant2/merchant.mvc?Screen=CTGY&Store_Code=FANS&Offset=21&SortBy=&Category_Code=IND-FA-SF-H",
"http://www.industrialfansdirect.com/IND-FA-T-M-S.html",
"http://www.industrialfansdirect.com/IND-FA-PF-S.html",
"http://www.industrialfansdirect.com/IND-FA-SF-GV.html",
"http://www.industrialfansdirect.com/IND-FA-WH.html",
